FacilityName, FacilityCode, HTC_Charts, Total_Completeness_HTC_TST, PMTCT_STAT_charts, Total_Completeness_PMTCT_STAT, PMTCT_EID_charts, Total_completeness_PMTCT_EID, PMTCT_ARV_Charts, Total_completeness_PMTCT_ARV, TX_NEW_charts, Total_completeness_TX_NEW, TX_CURR_charts, Total_completeness_TX_CURR, Total_consistency_HTC_TST, Total_consistency_PMTCT_STAT, Total_consistency_PMTCT_EID, Total_consistency_PMTCT_ART, Total_consistency_TX_NEW, Total_consistency_TX_Curr, HTC_Charts_Precisions, Total_precision_HTC_TST, PMTCT_STAT_Charts_Precisions, Total_precision_PMTCT_STAT, PMTCT_EID_Charts_Precisions, Total_precision_PMTCT_EID, PMTCT_ARV_Charts_Precisions, Total_precision_PMTCT_ARV, TX_NEW_Charts_Precisions, Total_precision_TX_NEW, TX_CURR_Charts_Precisions, Total_precision_TX_CURR, Total_integrity_HTC_TST, Total_integrity_PMTCT_STAT, Total_integrity_PMTCT_EID, Total_integrity_PMTCT_ART, Total_integrity_TX_NEW, Total_integrity_TX_Curr, Total_Validity_HTC_TST, Total_Validity_PMTCT_STAT, Total_Validity_PMTCT_EID, Total_Validity_PMTCT_ART, Total_Validity_TX_NEW, Total_Validity_TX_Curr
St. Vincents Hospital,IZyzmuDFVIJ,105,390,94,320,43,98,35,20,61,50,107,21,148,62,68,19,24,26,3369,4241,502,102,63,24,49,8,126,32,5280,3394,837,125,30,4,4,1900,3449,70,130,5,32,7104
Standard Specialist Hospital,dhLFxT2Osv2,0,244,0,244,0,0,0,0,0,1,0,12,67,67,0,0,1,10,0,113,0,113,0,0,0,0,0,1,0,12,169,169,0,0,1,12,169,169,0,0,1,28
Tatara Primary Health Center,FBBTY7S1T4S,82,273,30,120,0,0,1,2,1,0,1,0,37,37,0,4,0,0,338,132,37,20,0,0,1,2,1,0,1,0,192,42,0,2,0,0,334,31,0,2,0,0
The Good Shepherd Hospital - Nsukka,nD3KsCJ7cA7,82,360,52,239,0,0,0,0,0,0,0,0,45,45,0,0,0,0,319,88,96,29,0,0,0,0,0,0,0,0,181,86,0,0,0,0,346,100,0,0,0,0
Township Clinic,FUKJdEDgVT8,64,135,23,64,0,0,2,0,6,0,35,27,11,11,0,0,0,16,140,43,23,7,0,0,2,0,6,6,47,13,67,16,0,0,7,10,163,21,0,0,6,41
Tunkus General Hospital,LAzfkJ5YZG1,75,164,20,55,6,0,3,2,17,17,85,19,85,10,0,2,17,29,228,170,20,11,6,0,3,2,17,17,382,331,174,18,0,1,17,6,227,13,0,0,17,663
Udi District Hospital,h678jCLqkMn,94,858,35,271,14,7,2,0,39,39,97,332,379,44,9,0,39,969,600,419,43,31,14,12,2,0,51,59,972,731,561,35,6,0,39,612,554,11,12,0,39,1822
Umunuka Health Center,XWWpLgOdOlO,105,349,67,244,0,0,0,0,0,0,0,0,172,67,0,0,0,0,1179,1153,171,113,0,0,0,0,0,0,0,0,835,169,0,0,0,0,1209,169,0,0,0,0
University Of Nigeria Teaching Hospital (UNTH),sOlMR20VFFC,94,384,82,279,24,35,30,16,57,57,105,35,105,0,26,16,69,35,745,516,335,93,28,26,31,31,106,47,4411,2853,339,77,31,3,51,1085,688,138,26,3,52,0
Ushakaa Hospital,FuHdYbMsHCb,82,101,14,46,2,1,2,2,0,3,0,0,40,13,1,2,7,0,343,237,14,9,2,8,2,2,0,10,0,42,94,14,2,2,16,158,609,15,8,2,10,359
Wamba General Hospital,mfodk1V16v0,105,928,61,415,9,12,7,7,30,32,97,442,564,116,12,7,33,711,1439,585,126,82,9,0,7,7,33,33,911,686,667,155,5,2,33,629,1155,119,0,0,33,967
Wannune General Hospital,tCLZNcfcMy3,88,212,43,170,35,54,30,37,57,57,105,37,21,21,54,37,70,40,476,174,67,21,47,61,37,19,102,94,3148,2372,218,32,55,9,86,1277,336,13,61,0,94,3009
